Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:      17995    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:       5329    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:      40765    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 15:02:14.803078 np0000038485 memory_tracker.sh[47275]:      40755    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      29923    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      47275    0.0            2224      43746   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      40758    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      45659    0.0            2036       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      44236    0.0            2028      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      18197    0.0            1980      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      47074    0.0            1980      46550   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      47234    0.0            1980      46960   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      41475    0.0            1976      38764   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      47114    0.0            1976      46676   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      47154    0.0            1976      46770   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      47194    0.0            1976      46864   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 30 15:02:14.803286 np0000038485 memory_tracker.sh[47275]:      40767    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      32085    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:       2404    0.0            1916       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3' && sleep 0
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      40752    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      12301    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:02:14.803524 np0000038485 memory_tracker.sh[47275]:      29924    0.0            1300      29923   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:02:14.803684 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.803684 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:34.814124 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:34.814872 np0000038485 memory_tracker.sh[52848]: Tue Jun 30 15:02:34 UTC 2026
Jun 30 15:02:34.814996 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:34.815093 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10307320
Jun 30 15:02:34.815093 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: MemTotal:       12245840 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: MemFree:          242596 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: MemAvailable:   10307320 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Buffers:          170172 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Cached:          9767488 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: SwapCached:            0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Active:          1296524 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Inactive:        9609856 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Active(anon):    1145776 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Inactive(anon):     1000 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Active(file):     150748 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Inactive(file):  9608856 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Unevictable:      143592 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Mlocked:          142392 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: SwapTotal:       8388604 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: SwapFree:        8387824 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Zswap:               272 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Zswapped:             56 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Dirty:              5388 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Writeback:             0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: AnonPages:       1112384 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Mapped:           200964 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Shmem:            158192 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: KReclaimable:     630804 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Slab:             764992 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: SReclaimable:     630804 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: SUnreclaim:       134188 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: KernelStack:        8736 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: PageTables:        11024 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: SecPageTables:         0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: NFS_Unstable:          0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Bounce:                0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: WritebackTmp:          0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: CommitLimit:    14511524 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Committed_AS:    2905384 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: VmallocUsed:       28464 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: VmallocChunk:          0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Percpu:             5152 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: HardwareCorrupted:     0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: AnonHugePages:         0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: ShmemHugePages:        0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: ShmemPmdMapped:        0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: FileHugePages:         0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: FilePmdMapped:         0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Unaccepted:            0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: HugePages_Total:       0
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: HugePages_Free:        0
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: HugePages_Rsvd:        0
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: HugePages_Surp:        0
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Hugepagesize:       2048 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: Hugetlb:               0 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: DirectMap4k:      298860 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: DirectMap2M:     9138176 kB
Jun 30 15:02:34.815700 np0000038485 memory_tracker.sh[52849]: DirectMap1G:     5242880 kB
Jun 30 15:02:34.816449 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      43096    3.4          416436          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      46024    1.1          141276      46022   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      46023    1.1          141040      46022   00:00:10        2 -                         keystoneuWSGI worker 1
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      18111    1.0          130744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      42375    1.0          126944          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      27725    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 15:02:34.826939 np0000038485 memory_tracker.sh[52851]:      11449    0.3           40592      11447   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      44867    0.2           28024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038485 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038485=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      36387    0.2           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      41270    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:       2407    0.2           25808       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      17002    0.1           24196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:       2199    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:       1304    0.1           20488          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      46022    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      41334    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      46347    0.1           16976      46342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      46346    0.1           16628      46342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      30039    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 15:02:34.827212 np0000038485 memory_tracker.sh[52851]:      36424    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:          1    0.1           14132          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:      11447    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:        478    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:      46426    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:       4596    0.1           12432       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-145801
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:       4601    0.1           12348       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-145801.summary.2026-06-30-145801
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:       2410    0.0           12044       2408   00:00:02        1 wait_for_partner          bash ./stack.sh
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:      52791    0.0           11660      52774   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 15:02:34.827383 np0000038485 memory_tracker.sh[52851]:      52811    0.0           11656      52738   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52844    0.0           11636      52827   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:       1162    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52042    0.0           10160       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52165    0.0           10160       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52320    0.0           10160       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      38764    0.0           10000       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52738    0.0            9904      52320   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52827    0.0            9904      52042   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:      52774    0.0            9840      52165   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 15:02:34.827507 np0000038485 memory_tracker.sh[52851]:        842    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
