Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3' && sleep 0
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:       2423    0.0            1912       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      18300    0.0            1908      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:12:54.228779 np0000038505 memory_tracker.sh[43771]:      29980    0.0            1296      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:12:54.228952 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.286109 np0000038505 memory_tracker.sh[43787]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jun 30 18:12:54.291762 np0000038505 memory_tracker.sh[43752]: ]]]
Jun 30 18:13:14.297869 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:13:14.298261 np0000038505 memory_tracker.sh[47244]: Tue Jun 30 18:13:14 UTC 2026
Jun 30 18:13:14.298647 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:13:14.298647 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10311892
Jun 30 18:13:14.298647 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: MemTotal:       12245844 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: MemFree:          179672 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: MemAvailable:   10311892 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Buffers:          176500 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Cached:          9837916 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: SwapCached:            4 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Active:          1146540 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Inactive:        9828044 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Active(anon):    1011972 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Inactive(anon):   126048 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Active(file):     134568 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Inactive(file):  9701996 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Unevictable:      143592 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Mlocked:          142392 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: SwapTotal:       8388604 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: SwapFree:        8388080 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Zswap:               320 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Zswapped:             72 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Dirty:             37788 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Writeback:             0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: AnonPages:       1103956 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Mapped:           197920 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Shmem:            157984 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: KReclaimable:     621340 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Slab:             753040 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: SReclaimable:     621340 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: SUnreclaim:       131700 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: KernelStack:        8848 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: PageTables:        11588 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: SecPageTables:         0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: NFS_Unstable:          0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Bounce:                0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: WritebackTmp:          0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: CommitLimit:    14511524 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Committed_AS:    2916272 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: VmallocTotal:   13743895347199 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: VmallocUsed:       28608 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: VmallocChunk:          0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Percpu:             5088 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: HardwareCorrupted:     0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: AnonHugePages:         0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: ShmemHugePages:        0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: ShmemPmdMapped:        0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: FileHugePages:         0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: FilePmdMapped:         0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Unaccepted:            0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: HugePages_Total:       0
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: HugePages_Free:        0
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: HugePages_Rsvd:        0
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: HugePages_Surp:        0
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Hugepagesize:       2048 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: Hugetlb:               0 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: DirectMap4k:      296812 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: DirectMap2M:     8091648 kB
Jun 30 18:13:14.299359 np0000038505 memory_tracker.sh[47246]: DirectMap1G:     6291456 kB
Jun 30 18:13:14.300165 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      43102    3.3          416060          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      46072    1.1          139744      46070   00:00:03        2 -                         keystoneuWSGI worker 2
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      46071    1.1          139508      46070   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      18210    1.0          133900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      42383    1.0          126952          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      27777    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 18:13:14.311044 np0000038505 memory_tracker.sh[47248]:      11476    0.3           40656      11474   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      44875    0.2           27984          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038505 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038505=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      36460    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      41237    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:       2422    0.2           26400       2421   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      17100    0.1           21800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:       2214    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:       1321    0.1           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      46070    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      41308    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      46395    0.1           15652      46390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      36497    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 18:13:14.311365 np0000038505 memory_tracker.sh[47248]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:      11474    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:      46394    0.1           13004      46390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:      46473    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:       4613    0.1           12448       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:       4618    0.1           12352       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829.summary.2026-06-30-180829
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:      47083    0.0           11660      47066   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:      47054    0.0           11652      47020   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:       2425    0.0           11548       2423   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:       1179    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 18:13:14.311578 np0000038505 memory_tracker.sh[47248]:      46599    0.0            9992       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      46725    0.0            9992       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      46819    0.0            9992       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      46913    0.0            9992       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      47009    0.0            9992       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      38765    0.0            9956       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      47020    0.0            9808      47009   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      47066    0.0            9804      47061   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      46390    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      47061    0.0            9736       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:        856    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:        547    0.0            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 18:13:14.311752 np0000038505 memory_tracker.sh[47248]:      28258    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:      28331    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:       1125    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:      28109    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:       2219    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:        483    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:      29865    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:      28452    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 18:13:14.311920 np0000038505 memory_tracker.sh[47248]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 18:13:14.312029 np0000038505 memory_tracker.sh[47248]:      27722    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 18:13:14.312029 np0000038505 memory_tracker.sh[47248]:       2396    0.0            7132       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 18:13:14.312029 np0000038505 memory_tracker.sh[47248]:       2420    0.0            6936       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3
Jun 30 18:13:14.312029 np0000038505 memory_tracker.sh[47248]:      41243    0.0            6792      41237   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 18:13:14.312029 np0000038505 memory_tracker.sh[47248]:      41244    0.0            6212      41237   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 18:13:14.312029 np0000038505 memory_tracker.sh[47248]:        530    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
