Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:      17976    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:       5312    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:57:08.057643 np0000038463 memory_tracker.sh[47223]:      40706    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      29907    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      47223    0.0            2228      43728   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      40707    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      44220    0.0            2036      44216   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      46422    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      18177    0.0            1980      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      47096    0.0            1980      46658   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      41617    0.0            1976      38750   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      47056    0.0            1976      46532   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      47136    0.0            1976      46752   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      47176    0.0            1976      46846   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      47216    0.0            1976      46942   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jun 30 08:57:08.057833 np0000038463 memory_tracker.sh[47223]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      32072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3' && sleep 0
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      40702    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      12283    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:57:08.058060 np0000038463 memory_tracker.sh[47223]:      29908    0.0            1300      29907   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:57:08.058222 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.058222 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:48.068191 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:48.069012 np0000038463 memory_tracker.sh[59033]: Tue Jun 30 08:57:48 UTC 2026
Jun 30 08:57:48.073869 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:48.073869 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10143932
Jun 30 08:57:48.073869 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: MemTotal:       12245840 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: MemFree:          294916 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: MemAvailable:   10143428 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Buffers:          180168 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Cached:          9553704 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: SwapCached:            4 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Active:          1322136 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Inactive:        9536296 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Active(anon):    1176392 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Inactive(anon):   126028 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Active(file):     145744 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Inactive(file):  9410268 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Unevictable:      143592 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Mlocked:          142392 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: SwapTotal:       8388604 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: SwapFree:        8387824 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Zswap:               348 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Zswapped:             72 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Dirty:              9616 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Writeback:             4 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: AnonPages:       1268152 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Mapped:           202452 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Shmem:            158000 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: KReclaimable:     618184 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Slab:             750068 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: SReclaimable:     618184 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: SUnreclaim:       131884 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: KernelStack:        8768 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: PageTables:        11268 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: SecPageTables:         0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: NFS_Unstable:          0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Bounce:                0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: WritebackTmp:          0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: CommitLimit:    14511524 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Committed_AS:    3069372 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: VmallocUsed:       28512 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: VmallocChunk:          0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Percpu:             5056 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: HardwareCorrupted:     0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: AnonHugePages:         0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: ShmemHugePages:        0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: ShmemPmdMapped:        0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: FileHugePages:         0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: FilePmdMapped:         0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Unaccepted:            0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: HugePages_Total:       0
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: HugePages_Free:        0
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: HugePages_Rsvd:        0
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: HugePages_Surp:        0
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Hugepagesize:       2048 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: Hugetlb:               0 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: DirectMap4k:      276332 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: DirectMap2M:     9160704 kB
Jun 30 08:57:48.073936 np0000038463 memory_tracker.sh[59034]: DirectMap1G:     5242880 kB
Jun 30 08:57:48.074547 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      43078    3.5          439572          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      58550    1.2          156908      58405   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      46000    1.1          142476      45998   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      45999    1.1          142356      45998   00:00:12        2 -                         keystoneuWSGI worker 1
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      18091    1.1          137236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      42359    1.0          126920          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      27708    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:57:48.082924 np0000038463 memory_tracker.sh[59036]:      11429    0.3           40700      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      44849    0.2           28584          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038463=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      16983    0.2           26896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      36374    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:       2391    0.2           26632       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      41228    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:       2179    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:       1284    0.1           19780          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      45998    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      41298    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      46402    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      58257    0.1           15900      58253   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:57:48.083261 np0000038463 memory_tracker.sh[59036]:      30022    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      36410    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      32073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      58256    0.1           14060      58253   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      11427    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:        503    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:       4580    0.1           12340       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-085259
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:       4585    0.1           12256       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-085259.summary.2026-06-30-085259
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:       2394    0.0           12060       2392   00:00:03        1 wait_for_partner          bash ./stack.sh
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      59020    0.0           11656      59003   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      58405    0.0           10048       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:48.083452 np0000038463 memory_tracker.sh[59036]:      58661    0.0           10048       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:57:48.083645 np0000038463 memory_tracker.sh[59036]:      53854    0.0           10044       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:48.083645 np0000038463 memory_tracker.sh[59036]:      38750    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:57:48.083645 np0000038463 memory_tracker.sh[59036]:      59003    0.0            9856      58661   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:57:48.083645 np0000038463 memory_tracker.sh[59036]:      58253    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:57:48.083645 np0000038463 memory_tracker.sh[59036]:        464    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:57:48.083645 np0000038463 memory_tracker.sh[59036]:        569    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
