Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:      20086    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:        981    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:      30741    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:       3382    0.0            3332       3381   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:       7484    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:      43013    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:      43004    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 08 05:33:19.438460 np0000036708 memory_tracker.sh[49477]:      32193    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      49477    0.0            2224      46025   00:00:00        1 pipe_read                 grep -v ]$
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      43005    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      46516    0.0            2028      46512   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      48717    0.0            2028       7484   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      49390    0.0            1980      48952   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      49470    0.0            1980      49140   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      43986    0.0            1976      41031   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      49350    0.0            1976      48826   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      49430    0.0            1976      49046   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      20287    0.0            1968      20211   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:      43014    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:       4617    0.0            1920       4616   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-acmsawzwjrrylfrcwplwoppzrubkxxiy ; /usr/bin/python3
Jun 08 05:33:19.438658 np0000036708 memory_tracker.sh[49477]:       4619    0.0            1916       4618   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      20291    0.0            1916      20211   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      34354    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:       4615    0.0            1912       4592   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-acmsawzwjrrylfrcwplwoppzrubkxxiy ; /usr/bin/python3' && sleep 0
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      20211    0.0            1804      20201   00:00:00        1 do_select                 erl_child_setup 65536
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      43002    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      14390    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      20288    0.0            1568      20287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:33:19.438882 np0000036708 memory_tracker.sh[49477]:      32194    0.0            1304      32193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:33:19.439003 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.439003 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:39.443146 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:39.443889 np0000036708 memory_tracker.sh[55124]: Mon Jun  8 05:33:39 UTC 2026
Jun 08 05:33:39.444029 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:39.444029 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329016
Jun 08 05:33:39.444029 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: MemTotal:       12245840 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: MemFree:          233904 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: MemAvailable:   10329016 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Buffers:          183356 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Cached:          9826096 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: SwapCached:            4 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Active:          1333808 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Inactive:        9639428 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Active(anon):    1140812 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Inactive(anon):     1048 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Active(file):     192996 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Inactive(file):  9638380 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Unevictable:      143596 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Mlocked:          142396 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: SwapTotal:       8388604 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: SwapFree:        8387824 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Zswap:               352 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Zswapped:             64 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Dirty:              9036 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Writeback:             0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: AnonPages:       1107464 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Mapped:           200768 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Shmem:            158168 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: KReclaimable:     589420 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Slab:             717752 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: SReclaimable:     589420 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: SUnreclaim:       128332 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: KernelStack:        8576 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: PageTables:        10888 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: SecPageTables:         0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: NFS_Unstable:          0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Bounce:                0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: WritebackTmp:          0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: CommitLimit:    14511524 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Committed_AS:    2899676 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: VmallocUsed:       28068 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: VmallocChunk:          0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Percpu:             5216 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: HardwareCorrupted:     0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: AnonHugePages:         0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: ShmemHugePages:        0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: ShmemPmdMapped:        0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: FileHugePages:         0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: FilePmdMapped:         0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Unaccepted:            0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: HugePages_Total:       0
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: HugePages_Free:        0
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: HugePages_Rsvd:        0
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: HugePages_Surp:        0
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Hugepagesize:       2048 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: Hugetlb:               0 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: DirectMap4k:      274284 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: DirectMap2M:     9162752 kB
Jun 08 05:33:39.444763 np0000036708 memory_tracker.sh[55125]: DirectMap1G:     5242880 kB
Jun 08 05:33:39.445535 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      45375    3.4          416512          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      48293    1.1          141120      48292   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      48294    1.1          140944      48292   00:00:10        2 -                         keystoneuWSGI worker 2
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      20201    1.1          135872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      29993    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      44656    0.9          115604          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 08 05:33:39.456234 np0000036708 memory_tracker.sh[55127]:      13538    0.3           40792      13536   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      47145    0.2           28140          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000036708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036708=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:        370    0.2           27296          1   00:00:09        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      38655    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      43524    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:       4618    0.2           25912       4617   00:00:00        2 do_wait                   /usr/bin/python3
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      19091    0.1           24192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:       4416    0.1           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:       3523    0.1           20528          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      48292    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      43594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      48617    0.1           16852      48613   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      48618    0.1           16204      48613   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      38691    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 08 05:33:39.456579 np0000036708 memory_tracker.sh[55127]:      32307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:      34355    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:      13536    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:        448    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:      48696    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:       6799    0.1           12448       4621   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-08-052913
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:       6804    0.1           12380       4621   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-08-052913.summary.2026-06-08-052913
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:       4621    0.0           12072       4619   00:00:02        1 wait_for_partner          bash ./stack.sh
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:      55087    0.0           11660      55013   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jun 08 05:33:39.456831 np0000036708 memory_tracker.sh[55127]:      55067    0.0           11656      55050   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      55120    0.0           11644      55103   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:       3381    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      54318    0.0           10176       4621   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      54441    0.0           10176       4621   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      54596    0.0           10176       4621   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      41031    0.0           10000       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      55013    0.0            9924      54596   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      55103    0.0            9924      54318   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 08 05:33:39.457022 np0000036708 memory_tracker.sh[55127]:      55050    0.0            9860      54441   00:00:00        1 pipe_read                 bash ./stack.sh
